modal,agreement,source,label,item,audio,picture
celery,100,boss,celery,celery,celery.wav,celery.jpg
cellphone,85,boss,cellphone,cellphone,cellphone.wav,cellphone.jpg
centipede,83,moreno-martinez,centipede,centipede,centipede.wav,centipede.jpg
chain,100,DR2,chain,chain,chain.wav,chain_01_og.jpg
chainsaw,77,brodeur,chainsaw,chainsaw,chainsaw.wav,chainsaw.jpg
chair,88,brodeur,chair,chair,chair.wav,chair.jpg
chalk,100,boss,chalk,chalk,chalk.wav,chalk.jpg
chard,72,moreno-martinez,chard,chard,chard.wav,chard.jpg
cheese,100,DR2,cheese,cheese,cheese.wav,cheese_02_og.jpg
cheetah,77,brodeur,cheetah,cheetah,cheetah.wav,cheetah.jpg
chefshat,89,brodeur,chef's hat,chefshat,chefshat.wav,chefshat.jpg
cherries,100,boss,cherries,cherries,cherries.wav,cherry01.jpg
chest,85.7,DR2,chest,chest,chest.wav,chest_02_og.JPG
chestnut,72,moreno-martinez,chestnut,chestnut,chestnut.wav,chestnut.jpg
chicken,81.8181818,DR2,chicken,chicken,chicken.wav,chicken_01_og.jpg
chimney,86,brodeur,chimney,chimney,chimney.wav,chimney.jpg
chopsticks,100,DR2,chopsticks,chopsticks,chopsticks.wav,chopsticks_02_og.jpg
chorizo,94,moreno-martinez,chorizo,chorizo,chorizo.wav,Chorizo.JPG
christmaslights,76,brodeur,christmas lights,christmaslights,christmaslights.wav,christmaslights.jpg
christmastree,86,brodeur,christmas tree,christmastree,christmastree.wav,christmastree.jpg
church,85,moreno-martinez,church,church,church.wav,church.jpg
cigar,90,brodeur,cigar,cigar,cigar.wav,cigar.jpg
cigarette,95,boss,cigarette,cigarette,cigarette.wav,cigarette.jpg
city,74.1,DR2,city,city,city.wav,city_01_og.jpg
clipboard,79,boss,clipboard,clipboard,clipboard.wav,clipboard.jpg
clock,92,boss,clock,clock,clock.wav,clock04.jpg
clog,75,moreno-martinez,clog,clog,clog.wav,clog.jpg
clothespin,100,DR2,clothespin,clothespin,clothespin.wav,clothespin_02_og.jpg
cloud,95,brodeur,cloud,cloud,cloud.wav,cloud.jpg
coat,96,moreno-martinez,coat,coat,coat.wav,coat.jpg
coconut,89,boss,coconut,coconut,coconut.wav,coconut.jpg
coffeebeans,79,boss,coffee beans,coffeebeans,coffeebeans.wav,coffeebean.jpg
coffeemachine,71,brodeur,coffee machine,coffeemachine,coffeemachine.wav,coffeemachine.jpg
comb,87,boss,comb,comb,comb.wav,comb02a.jpg
compass,95,brodeur,compass,compass,compass.wav,magneticcompass.jpg
cookie,93,moreno-martinez,cookie,cookie,cookie.wav,cookie.jpg
cookiecutter,71,boss,cookie cutter,cookiecutter,cookiecutter.wav,cookiecutter.jpg
cork,75,brodeur,cork,cork,cork.wav,cork02.jpg
corkscrew,87.5,DR2,corkscrew,corkscrew,corkscrew.wav,corkscrew_01_og.jpg
couch,100,DR2,couch,couch,couch.wav,couch_02_og.jpg
cow,93,brodeur,cow,cow,cow.wav,cow.jpg
crÃƒÂ¨mebrulee,72,brodeur,creme brulee,crÃƒÂ¨mebrulee,cremebrulee.wav,cremebrulee.jpg
crÃƒÂ¨mecaramel,96,moreno-martinez,caramel,crÃƒÂ¨mecaramel,caramel.wav,creme_caramel.jpg
crab,98,brodeur,crab,crab,crab.wav,crab01.jpg
crackers,92.8571429,DR2,crackers,crackers,crackers.wav,crackers_02_og.jpg
crayon,82,boss,crayon,crayon,crayon.wav,crayon.jpg
crib,100,DR2,crib,crib,crib.wav,crib_02_og.jpg
crocodile,76,moreno-martinez,crocodile,crocodile,crocodile.wav,crocodile.jpg
croissant,89,boss,croissant,croissant,croissant.wav,croissant01.jpg
cross,88,brodeur,cross,cross,cross.wav,cross01.jpg
crown,88,brodeur,crown,crown,crown.wav,crown.jpg
cruiseship,83,brodeur,cruise ship,cruiseship,cruiseship.wav,cruiseship.jpg
cucumber,97,moreno-martinez,cucumber,cucumber,cucumber.wav,cucumber.jpg
cufflinks,70,moreno-martinez,cufflinks,cufflinks,cufflinks.wav,cufflinks.jpg
cup,82,moreno-martinez,cup,cup,cup.wav,cup.jpg
cupcake,95,brodeur,cupcake,cupcake,cupcake.wav,cupcake.jpg
curtain,86,brodeur,curtain,curtain,curtain.wav,curtain.jpg
cymbals,81,brodeur,cymbals,cymbals,cymbals.wav,cymbal.jpg
daisy,95,moreno-martinez,daisy,daisy,daisy.wav,daisy.jpg
dalmatian,71,brodeur,dalmatian,dalmatian,dalmatian.wav,dalmatian.jpg
dart,95,moreno-martinez,dart,dart,dart.wav,dart.jpg
dartboard,100,brodeur,dartboard,dartboard,dartboard.wav,dartboard.jpg
deer,100,DR2,deer,deer,deer.wav,deer_01_og.jpg
dentist,82.9,DR2,dentist,dentist,dentist.wav,dentist_02_og.jpg
deodorant,86,boss,deodorant,deodorant,deodorant.wav,deodorant02a.jpg
diamond,78,moreno-martinez,diamond,diamond,diamond.wav,diamond.jpg
diaper,97.5609756,DR2,diaper,diaper,diaper.wav,diaper_01_og.jpg
dice,97,boss,dice,dice,dice.wav,dice05a.jpg
discoball,93,brodeur,disco ball,discoball,discoball.wav,discoball.jpg
doghouse,98,brodeur,dog house,doghouse,doghouse.wav,doghouse.jpg
doll,78,boss,doll,doll,doll.wav,doll.jpg
dolphin,99,moreno-martinez,dolphin,dolphin,dolphin.wav,dolphin.jpg
donkey,94.3,DR2,donkey,donkey,donkey.wav,donkey_02_og.jpg
doughnut,95,brodeur,donut,doughnut,donut.wav,donut.jpg
dragonfly,76,brodeur,dragonfly,dragonfly,dragonfly.wav,dragonfly02.jpg
drawer,82.1,DR2,drawer,drawer,drawer.wav,drawer_02_og.jpg
dreamcatcher,93,brodeur,dreamcatcher,dreamcatcher,dreamcatcher.wav,dreamcatcher.jpg
dress,95.4545455,DR2,dress,dress,dress.wav,dress02_og.jpg
dresser,78.5714286,DR2,dresser,dresser,dresser.wav,dresser_02_og.jpg
drill,89.7435897,DR2,drill,drill,drill.wav,drill_02_og.jpg
dropper,72,boss,dropper,dropper,dropper.wav,dropper01.jpg
drum,92,moreno-martinez,drum,drum,drum.wav,drum.jpg
drumsticks,95,brodeur,drumsticks,drumsticks,drumsticks.wav,drumstick.jpg
duck,93,moreno-martinez,duck,duck,duck.wav,duck.jpg
ducttape,73,brodeur,duct tape,ducttape,ducttape.wav,ducttape.jpg
dustpan,82,boss,dustpan,dustpan,dustpan.wav,dustpan.jpg
eagle,100,DR2,eagle,eagle,eagle.wav,eagle_01_og.jpg
ear,99,moreno-martinez,ear,ear,ear.wav,ear.jpg
earrings,100,boss,earrings,earrings,earrings.wav,earring01.jpg
egg,100,DR2,egg,egg,egg.wav,egg_01_og.jpg
eggplant,93,moreno-martinez,eggplant,eggplant,eggplant.wav,eggplant.jpg
eiffeltower,95,brodeur,eiffel tower,eiffeltower,eiffeltower.wav,eiffeltower.jpg
elbow,86,brodeur,elbow,elbow,elbow.wav,elbow.jpg
elephant,95,brodeur,elephant,elephant,elephant.wav,africanelephant.jpg
envelope,100,boss,envelope,envelope,envelope.wav,envelope03a.jpg
eraser,92,boss,eraser,eraser,eraser.wav,eraser.jpg
exitsign,95,brodeur,exit sign,exitsign,exitsign.wav,exitsign.jpg
eye,76,brodeur,eye,eye,eye.wav,eye.jpg
eyepatch,92,brodeur,eyepatch,eyepatch,eyepatch.wav,eyepatch.jpg
fan,89,boss,fan,fan,fan.wav,fan.jpg
feather,100,boss,feather,feather,feather.wav,feather03a.jpg
fence,100,DR2,fence,fence,fence.wav,fence_02_og.jpg
fig,80,moreno-martinez,fig,fig,fig.wav,fig.jpg
fillingcabinet,76,moreno-martinez,filing cabinet,fillingcabinet,filingcabinet.wav,filing_cabinet.jpg
finger,90,moreno-martinez,finger,finger,finger.wav,finger.jpg
fingerprint,93,brodeur,fingerprint,fingerprint,fingerprint.wav,fingerprint.jpg
firehydrant,100,DR2,fire hydrant,firehydrant,firehydrant.wav,firehydrant_02_og.jpg
fireplace,86,brodeur,fireplace,fireplace,fireplace.wav,fireplace.jpg
firetruck,100,DR2,firetruck,firetruck,firetruck.wav,firetruck_02_og.jpg
fish,90,brodeur,fish,fish,fish.wav,rockbass.jpg
fishingpole,94.2857143,DR2,fishing pole,fishingpole,fishingpole.wav,fishingpole_01_og.jpg
fishtank,95.3488372,DR2,fish tank,fishtank,fishtank.wav,fishtank_01_og.jpg
flag,71,brodeur,flag,flag,flag.wav,flag.jpg
flamingo,87,brodeur,flamingo,flamingo,flamingo.wav,flamingo.jpg
flashlight,75,boss,flashlight,flashlight,flashlight.wav,flashlight02b.jpg
floor,100,DR2,floor,floor,floor.wav,floor_02_og.jpg
flower,89,brodeur,flower,flower,flower.wav,hibiscusflower02.jpg
fly,99,moreno-martinez,fly,fly,fly.wav,fly.jpg
flyswatter,90,boss,flyswatter,flyswatter,flyswatter.wav,flyswatter.jpg
folder,96,moreno-martinez,folder,folder,folder.wav,folder.jpg
fondue,74,moreno-martinez,fondue,fondue,fondue.wav,fondue.jpg
football,98,brodeur,football,football,football.wav,football.jpg
footballhelmet,79,brodeur,football helmet,footballhelmet,footballhelmet.wav,footballhelmet.jpg
fork,97,boss,fork,fork,fork.wav,fork07b.jpg
fortunecookie,98,brodeur,fortune cookie,fortunecookie,fortunecookie.wav,fortunecookie.jpg
fountain,100,DR2,fountain,fountain,fountain.wav,fountain_01_og.jpg
fountainpen,88,moreno-martinez,fountain pen,fountainpen,fountainpen.wav,fountain_pen.jpg
fox,88,brodeur,fox,fox,fox.wav,redfox.jpg
fridge,71,brodeur,fridge,fridge,fridge.wav,fridge.jpg
frisbee,95,brodeur,frisbee,frisbee,frisbee.wav,frisbee.jpg
fritter,96,moreno-martinez,fritter,fritter,fritter.wav,fritter.jpg
fryingpan,99,moreno-martinez,frying pan,fryingpan,fryingpan.wav,frying_pan.jpg
funnel,100,DR2,funnel,funnel,funnel.wav,funnel_01_og.jpg
garlic,87,boss,garlic,garlic,garlic.wav,garlic01a.jpg
gate,71,brodeur,gate,gate,gate.wav,entrancegate.jpg
gazebo,72,brodeur,gazebo,gazebo,gazebo.wav,gazebo.jpg
ginger,89,boss,ginger,ginger,ginger.wav,ginger.jpg
giraffe,100,brodeur,giraffe,giraffe,giraffe.wav,giraffe.jpg
glasses,100,DR2,glasses,glasses,glasses.wav,glasses_02_og.jpg
globe,100,DR2,globe,globe,globe.wav,globe_02_og.jpg
golfball,98,brodeur,golf ball,golfball,golfball.wav,golfball.jpg
gorilla,85.7,DR2,gorilla,gorilla,gorilla.wav,gorilla_01_og.jpg
granolabar,88,brodeur,granola bar,granolabar,granolabar.wav,granolabar02.jpg
grapes,96,moreno-martinez,grapes,grapes,grapes.wav,grapes.jpg
grasshopper,96,DR2,grasshopper,grasshopper,grasshopper.wav,grasshopper_02_og.jpg
grenade,89,moreno-martinez,grenade,grenade,grenade.wav,grenade.jpg
grill,100,DR2,grill,grill,grill.wav,grill_02_og.jpg
guitar,71,brodeur,guitar,guitar,guitar.wav,acousticguitar02.jpg
guitarcase,98,brodeur,guitar case,guitarcase,guitarcase.wav,guitarcase.jpg
gun,90,moreno-martinez,gun,gun,gun.wav,gun.jpg
hairclip,70,boss,hairclip,hairclip,hairclip.wav,hairclip02.jpg
hammer,100,boss,hammer,hammer,hammer.wav,hammer01.jpg
hammock,100,DR2,hammock,hammock,hammock.wav,hammock_02_og.jpg
hand,81,brodeur,hand,hand,hand.wav,hand01b.jpg
handcuffs,100,brodeur,handcuffs,handcuffs,handcuffs.wav,handcuffs.jpg
hanger,78,boss,hanger,hanger,hanger.wav,hanger02a.jpg
harmonica,100,brodeur,harmonica,harmonica,harmonica.wav,harmonica.jpg
harp,92,moreno-martinez,harp,harp,harp.wav,harp.jpg
hat,100,DR2,hat,hat,hat.wav,hat_01_og.jpg
headphones,71,boss,headphones,headphones,headphones.wav,headphones02b.jpg
helicopter,90,brodeur,helicopter,helicopter,helicopter.wav,helicopter.jpg
helmet,100,DR2,helmet,helmet,helmet.wav,helmet_01_og.jpg
hen,87,moreno-martinez,hen,hen,hen.wav,hen.jpg
highchair,89.3,DR2,high chair,highchair,highchair.wav,highchair_02_og.jpg
hinge,98.0769231,DR2,hinge,hinge,hinge.wav,hinge_01_og.jpg
hippopotamus,82,moreno-martinez,hippopotamus,hippopotamus,hippopotamus.wav,hippopotamus.jpg
hockeypuck,83,brodeur,hockey puck,hockeypuck,hockeypuck.wav,hockeypuck.jpg
hockeystick,93,brodeur,hockey stick,hockeystick,hockeystick.wav,hockeystick.jpg
hoe,92.3076923,DR2,hoe,hoe,hoe.wav,hoe_01_og.jpg
horse,100,brodeur,horse,horse,horse.wav,horse.jpg
horseshoe,100,brodeur,horseshoe,horseshoe,horseshoe.wav,horseshoe.jpg
hotdog,74,brodeur,hotdog,hotdog,hotdog.wav,hotdog.jpg
house,93,moreno-martinez,house,house,house.wav,house.jpg
hulahoop,93,brodeur,hoop,hulahoop,hoop.wav,hulahoop.jpg
hummingbird,71,moreno-martinez,hummingbird,hummingbird,hummingbird.wav,hummingbird.jpg
iceberg,81,moreno-martinez,iceberg,iceberg,iceberg.wav,iceberg_.jpg
icecreamcone,90,DR2,icecream cone,icecreamcone,icecreamcone.wav,icecreamcone_01_og.jpg
icecube,74,brodeur,ice cube,icecube,icecube.wav,icecube02.jpg
icepack,74,boss,icepack,icepack,icepack.wav,icepack.jpg
igloo,100,DR2,igloo,igloo,igloo.wav,igloo_02_og.jpg
ipad,79,brodeur,ipad,ipad,ipad.wav,ipad02.jpg
iron,92,boss,iron,iron,iron.wav,iron01b.jpg
ironingboard,96.7,DR2,ironing board,ironingboard,ironingboard.wav,ironingboard_01_og.jpg
island,84,moreno-martinez,island,island,island.wav,island.jpg
jacket,72.7272727,DR2,jacket,jacket,jacket.wav,jacket_02_og.jpg
jackhammer,88.6,DR2,jackhammer,jackhammer,jackhammer.wav,jackhammer_01_og.jpg
jar,100,DR2,jar,jar,jar.wav,jar_02_og.jpg
jeans,88,brodeur,jeans,jeans,jeans.wav,jeans01.jpg
jeep,88,brodeur,jeep,jeep,jeep.wav,jeep.jpg
jellybeans,98,brodeur,jellybeans,jellybeans,jellybeans.wav,jellybeans.jpg
jellyfish,95,brodeur,jellyfish,jellyfish,jellyfish.wav,jellyfish.jpg
jumprope,88.6,DR2,jump rope,jumprope,jumprope.wav,jumprope_01_og.jpg
kangaroo,98.5507246,DR2,kangaroo,kangaroo,kangaroo.wav,kangaroo_02_og.jpg
key,97,boss,key,key,key.wav,key01.jpg
keyboard,89,boss,keyboard,keyboard,keyboard.wav,computerkeyboard02.jpg
kite,98,brodeur,kite,kite,kite.wav,kite.jpg
kiwi,83,brodeur,kiwi,kiwi,kiwi.wav,kiwi03.jpg
knee,88,brodeur,knee,knee,knee.wav,knee.jpg
kneepad,79,brodeur,kneepad,kneepad,kneepad.wav,kneepad01c.jpg
knife,87,boss,knife,knife,knife.wav,knife01.jpg
ladder,100,DR2,ladder,ladder,ladder.wav,ladder_02_og.jpg
ladle,96,DR2,ladle,ladle,ladle.wav,ladle_01_og.jpg
ladybug,93,brodeur,ladybug,ladybug,ladybug.wav,ladybug03.jpg
lamp,92,boss,lamp,lamp,lamp.wav,lamp04a.jpg
laptop,74,boss,laptop,laptop,laptop.wav,laptop01a.jpg
lawnmower,98,brodeur,lawn mower,lawnmower,lawnmower.wav,lawnmower.jpg
leaf,97,boss,leaf,leaf,leaf.wav,leaf02a.jpg
leafblower,82,brodeur,leaf blower,leafblower,leafblower.wav,leafblower02.jpg
lemon,100,boss,lemon,lemon,lemon.wav,lemon02.jpg
lettuce,97,moreno-martinez,lettuce,lettuce,lettuce.wav,lettuce.jpg
level,74,boss,level,level,level.wav,level03a.jpg
licenseplate,85,brodeur,license plate,licenseplate,licenseplate.wav,licenseplate.jpg
lightbulb,93.2,DR2,lightbulb,lightbulb,lightbulb.wav,lightbulb_01_og.jpg
lighter,95,boss,lighter,lighter,lighter.wav,lighter01.jpg
lighthouse,100,DR2,lighthouse,lighthouse,lighthouse.wav,lighthouse_01_og.jpg
lightswitch,98,brodeur,light switch,lightswitch,lightswitch.wav,lightswitch02b.jpg
lime,81,boss,lime,lime,lime.wav,lime.jpg
lion,88,brodeur,lion,lion,lion.wav,lion.jpg
lips,86,brodeur,lips,lips,lips.wav,lip.jpg
lipstick,97,boss,lipstick,lipstick,lipstick.wav,lipstick02a.jpg
lizard,71.4,DR2,lizard,lizard,lizard.wav,lizard_01_og.jpg
llama,100,DR2,llama,llama,llama.wav,llama_01_og.jpg
lobster,100,DR2,lobster,lobster,lobster.wav,lobster_02_og.jpg
lock,100,DR2,lock,lock,lock.wav,lock_03_og.jpg
locker,98,brodeur,locker,locker,locker.wav,locker.jpg
lollipop,83,brodeur,lollipop,lollipop,lollipop.wav,lollipop02b.jpg
lynx,74,moreno-martinez,lynx,lynx,lynx.wav,lynx.jpg
magnet,96.4,DR2,magnet,magnet,magnet.wav,magnet_01_og.jpg
magnifyingglass,82,boss,magnifying glass,magnifyingglass,magnifyingglass.wav,magnifyingglass01b.jpg
mailbox,100,brodeur,mailbox,mailbox,mailbox.wav,mailbox02.jpg
maracas,96,moreno-martinez,maracas,maracas,maracas.wav,maracas.jpg
marble,85,brodeur,marble,marble,marble.wav,marble.jpg
marker,82,boss,marker,marker,marker.wav,marker01a.jpg
mask,76,brodeur,mask,mask,mask.wav,mask02a.jpg
match,100,DR2,match,match,match.wav,match_02_og.jpg
mattress,98,brodeur,mattress,mattress,mattress.wav,mattress.jpg
measuringcup,95,boss,measuring cup,measuringcup,measuringcup.wav,measuringcup01.jpg
measuringtape,78,boss,measuring tape,measuringtape,measuringtape.wav,measuringtape01.jpg
medal,100,DR2,medal,medal,medal.wav,medal_02_og.jpg
microphone,88,brodeur,microphone,microphone,microphone.wav,microphone02.jpg
microscope,97,boss,microscope,microscope,microscope.wav,microscope.jpg
microwave,81,brodeur,microwave,microwave,microwave.wav,microwave.jpg
mill,97,moreno-martinez,mill,mill,mill.wav,mill.jpg
mirror,100,DR2,mirror,mirror,mirror.wav,mirror_02_og.jpg
mixer,96.4285714,DR2,mixer,mixer,mixer.wav,mixer_01_og.jpg
monkey,73,brodeur,monkey,monkey,monkey.wav,proboscismonkey.jpg
moon,95,moreno-martinez,moon,moon,moon.wav,moon.jpg
moose,100,DR2,moose,moose,moose.wav,moose_01_og.jpg
mop,100,DR2,mop,mop,mop.wav,mop_01_og.jpg
mosquito,89.3,DR2,mosquito,mosquito,mosquito.wav,mosquito_01_og.jpg
motorbike,99,moreno-martinez,motorbike,motorbike,motorbike.wav,motorbike.jpg
motorcycle,98.4,DR2,motorcycle,motorcycle,motorcycle.wav,motorcycle_02_og.jpg
mountain,83,moreno-martinez,mountain,mountain,mountain.wav,mountain.jpg
mouse,100,DR2,mouse,mouse,mouse.wav,mouse_01_og.jpg
mousetrap,94,boss,mousetrap,mousetrap,mousetrap.wav,mousetrap.jpg
