"","stimuli","lemma","n","percent","id","source","agreement"
"52","arrival_1","wall",19,59.375,52,NA,NA
"53","arrival_1","woman",19,59.375,53,NA,NA
"54","arrival_1","bowl",18,56.25,54,"boss",85
"55","arrival_1","people",18,56.25,55,NA,NA
"56","arrival_1","table",18,56.25,56,"brodeur",81
"57","arrival_1","eye",17,53.125,57,"brodeur",76
"58","arrival_1","origami",17,53.125,58,NA,NA
"59","arrival_1","tail",17,53.125,59,NA,NA
"60","arrival_1","dragon",15,46.875,60,NA,NA
"61","arrival_1","head",15,46.875,61,NA,NA
"62","arrival_1","ship",15,46.875,62,"mm",74
"63","arrival_1","shoulder",15,46.875,63,NA,NA
"64","arrival_1","soup",15,46.875,64,NA,NA
"65","arrival_1","station",15,46.875,65,NA,NA
"66","arrival_1","cloth",14,43.75,66,NA,NA
"67","arrival_1","kitchen",13,40.625,67,NA,NA
"68","arrival_1","street",13,40.625,68,NA,NA
"69","arrival_1","string",13,40.625,69,NA,NA
"70","arrival_1","breakfast",12,37.5,70,NA,NA
"71","arrival_1","bed",11,34.375,71,"brodeur",81
"72","arrival_1","hook",11,34.375,72,NA,NA
"73","arrival_1","person",11,34.375,73,NA,NA
"74","arrival_1","photo",11,34.375,74,NA,NA
"75","arrival_1","smoke",11,34.375,75,NA,NA
"76","arrival_1","steam",11,34.375,76,NA,NA
"77","arrival_1","trunk",11,34.375,77,NA,NA
"78","arrival_1","belt",10,31.25,78,"boss",95
"79","arrival_1","coat",10,31.25,79,"mm",96
"80","arrival_1","scarf",10,31.25,80,"boss",95
"81","arrival_2","boat",28,87.5,81,"mm",86
"82","arrival_2","people",28,87.5,82,NA,NA
"83","arrival_2","bird",27,84.375,83,"dr2",100
"84","arrival_2","hand",26,81.25,84,"brodeur",81
"85","arrival_2","man",26,81.25,85,NA,NA
"86","arrival_2","page",25,78.125,86,NA,NA
"87","arrival_2","woman",25,78.125,87,NA,NA
"88","arrival_2","ship",23,71.875,88,"mm",74
"89","arrival_2","statue",22,68.75,89,"dr2",93.3
"90","arrival_2","suitcase",22,68.75,90,"dr2",97.0588235
"91","arrival_2","city",20,62.5,91,"dr2",74.1
"92","arrival_2","book",19,59.375,92,"boss",90
"93","arrival_2","baby",18,56.25,93,NA,NA
"94","arrival_2","hat",18,56.25,94,"dr2",100
"95","arrival_2","sky",18,56.25,95,NA,NA
"96","arrival_2","arm",17,53.125,96,"mm",96
"97","arrival_2","shoulder",17,53.125,97,NA,NA
"98","arrival_2","picture",16,50,98,NA,NA
"99","arrival_2","head",15,46.875,99,NA,NA
"100","arrival_2","megaphone",15,46.875,100,NA,NA
"101","arrival_2","one",15,46.875,101,NA,NA
"102","arrival_2","gate",14,43.75,102,"brodeur",71
"103","arrival_2","paper",14,43.75,103,"dr2",72.7
"104","arrival_2","water",14,43.75,104,NA,NA
"105","arrival_2","harbor",13,40.625,105,NA,NA
"106","arrival_2","origami",13,40.625,106,NA,NA
"107","arrival_2","luggage",12,37.5,107,NA,NA
"108","arrival_2","person",11,34.375,108,NA,NA
"109","arrival_2","scene",11,34.375,109,NA,NA
"110","arrival_2","tail",11,34.375,110,NA,NA
"111","arrival_2","teapot",11,34.375,111,"dr2",93.3
"112","arrival_2","child",10,31.25,112,NA,NA
"113","arrival_2","deck",10,31.25,113,NA,NA
"114","arrival_3","man",29,90.625,114,NA,NA
"115","arrival_3","hat",28,87.5,115,"dr2",100
"116","arrival_3","book",27,84.375,116,"boss",90
"117","arrival_3","egg",27,84.375,117,"dr2",100
"118","arrival_3","cat",26,81.25,118,"brodeur",88
"119","arrival_3","suitcase",26,81.25,119,"dr2",97.0588235
"120","arrival_3","woman",26,81.25,120,NA,NA
"121","arrival_3","bed",22,68.75,121,"brodeur",81
"122","arrival_3","people",22,68.75,122,NA,NA
"123","arrival_3","street",22,68.75,123,NA,NA
"124","arrival_3","ground",21,65.625,124,NA,NA
"125","arrival_3","newspaper",21,65.625,125,NA,NA
"126","arrival_3","picture",21,65.625,126,NA,NA
"127","arrival_3","bird",20,62.5,127,"dr2",100
"128","arrival_3","cart",20,62.5,128,"mm",75
"129","arrival_3","hand",20,62.5,129,"brodeur",81
"130","arrival_3","barber",19,59.375,130,NA,NA
"131","arrival_3","boy",19,59.375,131,NA,NA
"132","arrival_3","head",18,56.25,132,NA,NA
"133","arrival_3","light",18,56.25,133,NA,NA
"134","arrival_3","snail",18,56.25,134,NA,NA
"135","arrival_3","time",18,56.25,135,NA,NA
"136","arrival_3","basket",17,53.125,136,"boss",81
"137","arrival_3","clock",17,53.125,137,"boss",92
"138","arrival_3","violin",17,53.125,138,"boss",97
"139","arrival_3","watch",17,53.125,139,"dr2",95.4545455
"140","arrival_3","animal",16,50,140,NA,NA
"141","arrival_3","instrument",16,50,141,NA,NA
"142","arrival_3","accordion",14,43.75,142,"brodeur, mm",97
"143","arrival_3","arrow",14,43.75,143,"mm",94
"144","arrival_3","map",14,43.75,144,NA,NA
"145","arrival_3","arm",13,40.625,145,"mm",96
"146","arrival_3","sign",13,40.625,146,NA,NA
"147","arrival_3","person",12,37.5,147,NA,NA
"148","arrival_3","rabbit",10,31.25,148,"brodeur",88
"149","arrival_3","shoulder",10,31.25,149,NA,NA
"150","arrival_3","wind",10,31.25,150,NA,NA
"151","arrival_3","window",10,31.25,151,"brodeur",82
"152","arrival_4","ear",12,37.5,152,"mm",99
"153","arrival_4","book",28,87.5,153,"boss",90
"154","arrival_4","hat",28,87.5,154,"dr2",100
"155","arrival_4","map",28,87.5,155,NA,NA
"156","arrival_4","people",28,87.5,156,NA,NA
"157","arrival_4","ticket",28,87.5,157,NA,NA
"158","arrival_4","train",28,87.5,158,"mm",93
"159","arrival_4","boy",27,84.375,159,NA,NA
"160","arrival_4","boat",26,81.25,160,"mm",86
"161","arrival_4","city",26,81.25,161,"dr2",74.1
"162","arrival_4","drawer",26,81.25,162,"dr2",82.1
"163","arrival_4","man",26,81.25,163,NA,NA
"164","arrival_4","picture",26,81.25,164,NA,NA
"165","arrival_4","shovel",26,81.25,165,"mm",96
"166","arrival_4","tail",26,81.25,166,NA,NA
"167","arrival_4","basket",24,75,167,"boss",81
"168","arrival_4","sky",24,75,168,NA,NA
"169","arrival_4","woman",24,75,169,NA,NA
"170","arrival_4","cat",23,71.875,170,"brodeur",88
"171","arrival_4","hand",23,71.875,171,"brodeur",81
"172","arrival_4","lot",23,71.875,172,NA,NA
"173","arrival_4","money",23,71.875,173,NA,NA
"174","arrival_4","pocket",23,71.875,174,NA,NA
"175","arrival_4","building",22,68.75,175,NA,NA
"176","arrival_4","door",22,68.75,176,NA,NA
"177","arrival_4","fish",22,68.75,177,"brodeur",90
"178","arrival_4","girl",21,65.625,178,NA,NA
"179","arrival_4","street",21,65.625,179,NA,NA
"180","arrival_4","bread",20,62.5,180,NA,NA
"181","arrival_4","food",20,62.5,181,NA,NA
"182","arrival_4","top",19,59.375,182,NA,NA
"183","arrival_4","bird",17,53.125,183,"dr2",100
"184","arrival_4","paper",17,53.125,184,"dr2",72.7
"185","arrival_4","phone",17,53.125,185,NA,NA
"186","arrival_4","ship",17,53.125,186,"mm",74
"187","arrival_4","shoe",17,53.125,187,"boss",77
"188","arrival_4","vest",17,53.125,188,NA,NA
"189","arrival_4","wall",17,53.125,189,NA,NA
"190","arrival_4","chimney",16,50,190,"brodeur",86
"191","arrival_4","coal",16,50,191,NA,NA
"192","arrival_4","page",16,50,192,NA,NA
"193","arrival_4","snake",16,50,193,"mm",92
"194","arrival_4","statue",16,50,194,"dr2",93.3
"195","arrival_4","arm",15,46.875,195,"mm",96
"196","arrival_4","bench",15,46.875,196,"brodeur",76
"197","arrival_4","face",15,46.875,197,NA,NA
"198","arrival_4","fire",15,46.875,198,NA,NA
"199","arrival_4","fruit",15,46.875,199,NA,NA
"200","arrival_4","furnace",15,46.875,200,NA,NA
"201","arrival_4","house",15,46.875,201,"mm",93
"202","arrival_4","pet",15,46.875,202,NA,NA
"203","arrival_4","shower",15,46.875,203,"dr2",96.7741935
"204","arrival_4","ladder",14,43.75,204,"dr2",100
"205","arrival_4","smoke",14,43.75,205,NA,NA
"206","arrival_4","telephone",14,43.75,206,NA,NA
"207","arrival_4","billboard",13,40.625,207,NA,NA
"208","arrival_4","bowl",13,40.625,208,"boss",85
"209","arrival_4","box",13,40.625,209,"dr2",95.4545455
"210","arrival_4","bridge",13,40.625,210,"brodeur",90
"211","arrival_4","ground",13,40.625,211,NA,NA
"212","arrival_4","horn",13,40.625,212,NA,NA
"213","arrival_4","lever",13,40.625,213,NA,NA
"214","arrival_4","megaphone",13,40.625,214,NA,NA
"215","arrival_4","number",13,40.625,215,NA,NA
"216","arrival_4","bag",12,37.5,216,NA,NA
"217","arrival_4","cone",12,37.5,217,NA,NA
"218","arrival_4","head",12,37.5,218,NA,NA
"219","arrival_4","tentacle",12,37.5,219,NA,NA
"220","arrival_4","conversation",11,34.375,220,NA,NA
"221","arrival_4","glass",11,34.375,221,NA,NA
"222","arrival_4","teepee",11,34.375,222,"dr2",100
"223","arrival_4","car",10,31.25,223,"mm",93
"224","arrival_4","conductor",10,31.25,224,NA,NA
"225","arrival_4","eye",10,31.25,225,"brodeur",76
"226","arrival_4","foot",10,31.25,226,NA,NA
"227","arrival_4","loaf",10,31.25,227,NA,NA
"228","arrival_4","mouth",10,31.25,228,"mm",76
"229","arrival_4","vegetable",10,31.25,229,NA,NA
"230","arrival_5","boy",28,87.5,230,NA,NA
"231","arrival_5","man",27,84.375,231,NA,NA
"232","arrival_5","people",27,84.375,232,NA,NA
"233","arrival_5","hat",26,81.25,233,"dr2",100
"234","arrival_5","woman",26,81.25,234,NA,NA
"235","arrival_5","cat",24,75,235,"brodeur",88
"236","arrival_5","boat",23,71.875,236,"mm",86
"237","arrival_5","building",23,71.875,237,NA,NA
"238","arrival_5","food",23,71.875,238,NA,NA
"239","arrival_5","fish",22,68.75,239,"brodeur",90
"240","arrival_5","paper",22,68.75,240,"dr2",72.7
"241","arrival_5","table",22,68.75,241,"brodeur",81
"242","arrival_5","basket",21,65.625,242,"boss",81
"243","arrival_5","bird",21,65.625,243,"dr2",100
"244","arrival_5","hand",21,65.625,244,"brodeur",81
"245","arrival_5","picture",20,62.5,245,NA,NA
"246","arrival_5","bowl",19,59.375,246,"boss",85
"247","arrival_5","origami",19,59.375,247,NA,NA
"248","arrival_5","city",18,56.25,248,"dr2",74.1
"249","arrival_5","pet",18,56.25,249,NA,NA
"250","arrival_5","ladder",17,53.125,250,"dr2",100
"251","arrival_5","street",17,53.125,251,NA,NA
"252","arrival_5","accordion",16,50,252,"brodeur, mm",97
"253","arrival_5","banjo",16,50,253,"brodeur",95
"254","arrival_5","fruit",16,50,254,NA,NA
"255","arrival_5","house",16,50,255,"mm",93
"256","arrival_5","rope",16,50,256,"boss",86
"257","arrival_5","shirt",16,50,257,"mm",99
"258","arrival_5","water",16,50,258,NA,NA
"259","arrival_5","owl",15,46.875,259,"brodeur",100
"260","arrival_5","door",14,43.75,260,NA,NA
"261","arrival_5","flute",14,43.75,261,NA,NA
"262","arrival_5","pot",14,43.75,262,"dr2",100
"263","arrival_5","wall",14,43.75,263,NA,NA
"264","arrival_5","bed",13,40.625,264,"brodeur",81
"265","arrival_5","chef",13,40.625,265,NA,NA
"266","arrival_5","glass",13,40.625,266,NA,NA
"267","arrival_5","jacket",13,40.625,267,"dr2",72.7272727
"268","arrival_5","plate",13,40.625,268,"boss",92
"269","arrival_5","window",13,40.625,269,"brodeur",82
"270","arrival_5","cart",12,37.5,270,"mm",75
"271","arrival_5","tail",12,37.5,271,NA,NA
"272","arrival_5","vegetable",12,37.5,272,NA,NA
"273","arrival_5","light",11,34.375,273,NA,NA
"274","arrival_5","stair",11,34.375,274,NA,NA
"275","arrival_5","statue",11,34.375,275,"dr2",93.3
"276","arrival_5","top",11,34.375,276,NA,NA
"277","arrival_5","wine",11,34.375,277,"dr2",70.7
"278","arrival_5","counter",10,31.25,278,NA,NA
"279","arrival_5","eye",10,31.25,279,"brodeur",76
"280","arrival_6","envelope",26,81.25,280,"boss",100
"281","arrival_6","man",26,81.25,281,NA,NA
"282","arrival_6","bird",25,78.125,282,"dr2",100
"283","arrival_6","hat",25,78.125,283,"dr2",100
"284","arrival_6","cup",24,75,284,"mm",82
"285","arrival_6","flower",24,75,285,"brodeur, brodeur",89
"286","arrival_6","letter",24,75,286,NA,NA
"287","arrival_6","window",24,75,287,"brodeur",82
"288","arrival_6","ladder",23,71.875,288,"dr2",100
"289","arrival_6","money",23,71.875,289,NA,NA
"290","arrival_6","picture",23,71.875,290,NA,NA
"291","arrival_6","woman",23,71.875,291,NA,NA
"292","arrival_6","leaf",22,68.75,292,"boss",97
"293","arrival_6","stamp",22,68.75,293,NA,NA
"294","arrival_6","bed",21,65.625,294,"brodeur",81
"295","arrival_6","boot",21,65.625,295,"boss",82
"296","arrival_6","building",21,65.625,296,NA,NA
"297","arrival_6","girl",21,65.625,297,NA,NA
"298","arrival_6","ground",21,65.625,298,NA,NA
"299","arrival_6","hand",21,65.625,299,"brodeur",81
"300","arrival_6","paper",21,65.625,300,"dr2",72.7
"301","arrival_6","shape",21,65.625,301,NA,NA
"302","arrival_6","bowl",20,62.5,302,"boss",85
"303","arrival_6","pot",20,62.5,303,"dr2",100
"304","arrival_6","table",20,62.5,304,"brodeur",81
"305","arrival_6","child",19,59.375,305,NA,NA
"306","arrival_6","coin",19,59.375,306,NA,NA
"307","arrival_6","drawing",19,59.375,307,NA,NA
"308","arrival_6","origami",18,56.25,308,NA,NA
"309","arrival_6","animal",17,53.125,309,NA,NA
"310","arrival_6","coffee",17,53.125,310,NA,NA
"311","arrival_6","snow",17,53.125,311,NA,NA
"312","arrival_6","mailbox",16,50,312,"brodeur, dr2",100
"313","arrival_6","sky",16,50,313,NA,NA
"314","arrival_6","stair",15,46.875,314,NA,NA
"315","arrival_6","tree",15,46.875,315,"brodeur",95
"316","arrival_6","balloon",14,43.75,316,"boss",87
"317","arrival_6","desk",14,43.75,317,NA,NA
"318","arrival_6","floor",14,43.75,318,"dr2",100
"319","arrival_6","newspaper",14,43.75,319,NA,NA
"320","arrival_6","pen",14,43.75,320,"boss",90
"321","arrival_6","tail",14,43.75,321,NA,NA
"322","arrival_6","time",14,43.75,322,NA,NA
"323","arrival_6","basket",13,40.625,323,"boss",81
"324","arrival_6","dish",13,40.625,324,NA,NA
"325","arrival_6","food",13,40.625,325,NA,NA
"326","arrival_6","person",13,40.625,326,NA,NA
"327","arrival_6","hole",12,37.5,327,NA,NA
"328","arrival_6","lamp",12,37.5,328,"boss",92
"329","arrival_6","people",12,37.5,329,NA,NA
"330","arrival_6","boat",11,34.375,330,"mm",86
"331","arrival_6","city",11,34.375,331,"dr2",74.1
"332","arrival_6","light",11,34.375,332,NA,NA
"333","arrival_6","mirror",11,34.375,333,"dr2",100
"334","arrival_6","mouse",11,34.375,334,"dr2",100
"335","arrival_6","petal",11,34.375,335,NA,NA
"336","arrival_6","seed",11,34.375,336,NA,NA
"337","arrival_6","baby",10,31.25,337,NA,NA
"338","arrival_6","couple",10,31.25,338,NA,NA
"339","arrival_6","finger",10,31.25,339,"mm",90
"340","arrival_6","frame",10,31.25,340,NA,NA
"341","arrival_6","head",10,31.25,341,NA,NA
"342","arrival_6","hook",10,31.25,342,NA,NA
"343","arrival_6","machine",10,31.25,343,NA,NA
"344","arrival_6","page",10,31.25,344,NA,NA
"345","arrival_6","stem",10,31.25,345,NA,NA
"346","being_a_pirate","pirate",28,87.5,346,NA,NA
"347","being_a_pirate","ship",28,87.5,347,"mm",74
"348","being_a_pirate","people",26,81.25,348,NA,NA
"349","being_a_pirate","water",24,75,349,NA,NA
"350","being_a_pirate","flag",22,68.75,350,"brodeur",71
"351","being_a_pirate","cannon",20,62.5,351,"mm",98
"352","being_a_pirate","tree",18,56.25,352,"brodeur",95
"353","being_a_pirate","lot",18,56.25,353,NA,NA
"354","being_a_pirate","octopus",17,53.125,354,NA,NA
"355","being_a_pirate","palm",17,53.125,355,NA,NA
"356","being_a_pirate","skull",13,40.625,356,NA,NA
"357","being_a_pirate","crossbone",12,37.5,357,NA,NA
"358","being_a_pirate","mast",12,37.5,358,NA,NA
"359","being_a_pirate","sea",12,37.5,359,"mm",93
"360","being_a_pirate","beach",11,34.375,360,NA,NA
"361","being_a_pirate","couple",11,34.375,361,NA,NA
"362","being_a_pirate","land",11,34.375,362,NA,NA
"363","being_a_pirate","picture",11,34.375,363,NA,NA
"364","being_a_pirate","shore",11,34.375,364,NA,NA
"365","being_a_pirate","treasure",11,34.375,365,NA,NA
"366","being_a_pirate","man",10,31.25,366,NA,NA
"367","being_a_pirate","row",10,31.25,367,NA,NA
"368","being_a_pirate","sail",10,31.25,368,NA,NA
"369","being_a_pirate","scene",13,40.625,369,NA,NA
"370","being_a_pirate","boat",27,84.375,370,"mm",86
"371","birthday_party_fun","animal",10,31.25,371,NA,NA
"372","birthday_party_fun","backyard",10,31.25,372,NA,NA
"373","birthday_party_fun","balloon",13,40.625,373,"boss",87
"374","birthday_party_fun","bat",15,46.875,374,"mm",96
"375","birthday_party_fun","bunny",11,34.375,375,NA,NA
"376","birthday_party_fun","cake",24,75,376,NA,NA
"377","birthday_party_fun","castle",19,59.375,377,"dr2",100
"378","birthday_party_fun","child",10,31.25,378,NA,NA
"379","birthday_party_fun","clown",19,59.375,379,NA,NA
"380","birthday_party_fun","costume",25,78.125,380,NA,NA
"381","birthday_party_fun","cupcake",10,31.25,381,"brodeur",95
"382","birthday_party_fun","elephant",10,31.25,382,"brodeur",95
"383","birthday_party_fun","fence",17,53.125,383,"dr2",100
"384","birthday_party_fun","food",20,62.5,384,NA,NA
"385","birthday_party_fun","gift",10,31.25,385,NA,NA
"386","birthday_party_fun","girl",11,34.375,386,NA,NA
"387","birthday_party_fun","gun",13,40.625,387,"mm",90
"388","birthday_party_fun","house",13,40.625,388,"mm",93
"389","birthday_party_fun","kid",17,53.125,389,NA,NA
"390","birthday_party_fun","lantern",11,34.375,390,NA,NA
"391","birthday_party_fun","lion",14,43.75,391,"brodeur",88
"392","birthday_party_fun","lot",21,65.625,392,NA,NA
"393","birthday_party_fun","one",11,34.375,393,NA,NA
"394","birthday_party_fun","party",27,84.375,394,NA,NA
"395","birthday_party_fun","penguin",16,50,395,"mm",99
"396","birthday_party_fun","people",26,81.25,396,NA,NA
"397","birthday_party_fun","person",11,34.375,397,NA,NA
"398","birthday_party_fun","pinata",18,56.25,398,NA,NA
"399","birthday_party_fun","pirate",10,31.25,399,NA,NA
"400","birthday_party_fun","pool",25,78.125,400,"dr2",100
"401","birthday_party_fun","present",16,50,401,NA,NA
"402","birthday_party_fun","robot",11,34.375,402,NA,NA
"403","birthday_party_fun","side",13,40.625,403,NA,NA
"404","birthday_party_fun","table",23,71.875,404,"brodeur",81
"405","birthday_party_fun","tree",15,46.875,405,"brodeur",95
"406","birthday_party_fun","war",17,53.125,406,NA,NA
"407","birthday_party_fun","water",18,56.25,407,NA,NA
"408","birthday_party_fun","witch",17,53.125,408,NA,NA
"409","by_the_lake","people",29,90.625,409,NA,NA
"410","by_the_lake","boat",26,81.25,410,"mm",86
"411","by_the_lake","water",26,81.25,411,NA,NA
"412","by_the_lake","lake",25,78.125,412,NA,NA
"413","by_the_lake","beach",21,65.625,413,NA,NA
"414","by_the_lake","sandcastle",19,59.375,414,"brodeur",95
"415","by_the_lake","volleyball",18,56.25,415,"brodeur",76
"416","by_the_lake","pyramid",16,50,416,"mm",84
"417","by_the_lake","sand",16,50,417,NA,NA
"418","by_the_lake","dog",15,46.875,418,NA,NA
"419","by_the_lake","ball",14,43.75,419,"mm",89
"420","by_the_lake","building",14,43.75,420,NA,NA
"421","by_the_lake","castle",14,43.75,421,"dr2",100
"422","by_the_lake","dragon",14,43.75,422,NA,NA
"423","by_the_lake","house",14,43.75,423,"mm",93
"424","by_the_lake","kid",14,43.75,424,NA,NA
"425","by_the_lake","man",14,43.75,425,NA,NA
"426","by_the_lake","cabin",13,40.625,426,NA,NA
"427","by_the_lake","dock",13,40.625,427,NA,NA
"428","by_the_lake","net",13,40.625,428,NA,NA
"429","by_the_lake","raft",13,40.625,429,NA,NA
"430","by_the_lake","guitar",12,37.5,430,"brodeur",71
"431","by_the_lake","hand",12,37.5,431,"brodeur",81
"432","by_the_lake","umbrella",12,37.5,432,"boss, dr2",100
"433","by_the_lake","couple",11,34.375,433,NA,NA
"434","by_the_lake","kayak",11,34.375,434,NA,NA
"435","by_the_lake","sailboat",11,34.375,435,"dr2",85.7
"436","by_the_lake","tube",11,34.375,436,NA,NA
"437","by_the_lake","kite",10,31.25,437,"brodeur",98
"438","by_the_lake","kites",10,31.25,438,NA,NA
"439","by_the_lake","mountain",10,31.25,439,"mm",83
"440","by_the_lake","paddle",10,31.25,440,NA,NA
"441","by_the_lake","penguin",10,31.25,441,"mm",99
"442","by_the_lake","person",10,31.25,442,NA,NA
"443","by_the_lake","picture",10,31.25,443,NA,NA
"444","deep_sea_divers","arrow",13,40.625,444,"mm",94
"445","deep_sea_divers","boat",25,78.125,445,"mm",86
"446","deep_sea_divers","chest",11,34.375,446,"dr2, dr2",85.7
"447","deep_sea_divers","diver",13,40.625,447,NA,NA
"448","deep_sea_divers","face",13,40.625,448,NA,NA
"449","deep_sea_divers","fish",26,81.25,449,"brodeur",90
"450","deep_sea_divers","hand",10,31.25,450,"brodeur",81
"451","deep_sea_divers","lot",22,68.75,451,NA,NA
"452","deep_sea_divers","man",12,37.5,452,NA,NA
"453","deep_sea_divers","mermaid",24,75,453,NA,NA
"454","deep_sea_divers","net",16,50,454,NA,NA
"455","deep_sea_divers","octopus",11,34.375,455,NA,NA
"456","deep_sea_divers","people",26,81.25,456,NA,NA
"457","deep_sea_divers","person",12,37.5,457,NA,NA
"458","deep_sea_divers","rock",20,62.5,458,NA,NA
"459","deep_sea_divers","school",12,37.5,459,NA,NA
"460","deep_sea_divers","sea",19,59.375,460,"mm",93
"461","deep_sea_divers","shark",13,40.625,461,"dr2",100
"462","deep_sea_divers","top",16,50,462,NA,NA
"463","deep_sea_divers","water",25,78.125,463,NA,NA
"464","dinosaurs_spacemen_and_ghouls","dinosaur",27,84.375,464,NA,NA
"465","dinosaurs_spacemen_and_ghouls","people",26,81.25,465,NA,NA
"466","dinosaurs_spacemen_and_ghouls","caveman",24,75,466,NA,NA
"467","dinosaurs_spacemen_and_ghouls","light",23,71.875,467,NA,NA
"468","dinosaurs_spacemen_and_ghouls","space",22,68.75,468,NA,NA
"469","dinosaurs_spacemen_and_ghouls","volcano",21,65.625,469,"mm",99
"470","dinosaurs_spacemen_and_ghouls","spaceman",20,62.5,470,NA,NA
"471","dinosaurs_spacemen_and_ghouls","lot",18,56.25,471,NA,NA
"472","dinosaurs_spacemen_and_ghouls","mummy",17,53.125,472,"brodeur",86
"473","dinosaurs_spacemen_and_ghouls","spaceship",17,53.125,473,NA,NA
"474","dinosaurs_spacemen_and_ghouls","cafeteria",16,50,474,NA,NA
"475","dinosaurs_spacemen_and_ghouls","picture",16,50,475,NA,NA
"476","dinosaurs_spacemen_and_ghouls","camera",15,46.875,476,"boss",82
"477","dinosaurs_spacemen_and_ghouls","food",15,46.875,477,NA,NA
"478","dinosaurs_spacemen_and_ghouls","tree",15,46.875,478,"brodeur",95
"479","dinosaurs_spacemen_and_ghouls","alien",14,43.75,479,NA,NA
"480","dinosaurs_spacemen_and_ghouls","ghoul",14,43.75,480,NA,NA
"481","dinosaurs_spacemen_and_ghouls","hand",14,43.75,481,"brodeur",81
"482","dinosaurs_spacemen_and_ghouls","top",14,43.75,482,NA,NA
"483","dinosaurs_spacemen_and_ghouls","costume",12,37.5,483,NA,NA
"484","dinosaurs_spacemen_and_ghouls","door",12,37.5,484,NA,NA
"485","dinosaurs_spacemen_and_ghouls","saucer",12,37.5,485,NA,NA
"486","dinosaurs_spacemen_and_ghouls","pie",11,34.375,486,"mm",73
"487","dinosaurs_spacemen_and_ghouls","astronaut",10,31.25,487,NA,NA
"488","dinosaurs_spacemen_and_ghouls","makeup",10,31.25,488,NA,NA
"489","dinosaurs_spacemen_and_ghouls","one",10,31.25,489,NA,NA
"490","dinosaurs_spacemen_and_ghouls","rocket",10,31.25,490,"dr2",86.3636364
"491","dinosaurs_spacemen_and_ghouls","ship",10,31.25,491,"mm",74
"492","dinosaurs_spacemen_and_ghouls","table",10,31.25,492,"brodeur",81
"493","escape_from_the_zoo","antelope",10,31.25,493,NA,NA
"494","escape_from_the_zoo","bear",25,78.125,494,"dr2",100
"495","escape_from_the_zoo","bird",20,62.5,495,"dr2",100
"496","escape_from_the_zoo","cafe",25,78.125,496,NA,NA
"497","escape_from_the_zoo","cone",12,37.5,497,NA,NA
"498","escape_from_the_zoo","cream",20,62.5,498,NA,NA
"499","escape_from_the_zoo","crebe",17,53.125,499,NA,NA
"500","escape_from_the_zoo","dog",19,59.375,500,NA,NA
"501","escape_from_the_zoo","elephant",19,59.375,501,"brodeur",95
"502","escape_from_the_zoo","flamingo",20,62.5,502,"brodeur",87
"503","escape_from_the_zoo","giraffe",24,75,503,"brodeur, dr2",100
